Item,Link,Description,"Feature, App or Reference"
USA Structures,https://arc-nhq-gis.maps.arcgis.com/home/item.html?id=0ec8512ad21e4bb987d7e848d14e7e24,"This feature layer, utilizing Federal Emergency Management Agency (FEMA) data, displays footprints for all structures (buildings) greater than 450 square feet in the United States and its territories.  This one can be filtered for Residences and used to plan damage assessment.  It also has address data and is in Living Atlas",Feature
National Address Database,https://arc-nhq-gis.maps.arcgis.com/apps/mapviewer/index.html?layers=ddcaa5e1a9e24c27bff3c3ce16ea2944,This feature layer from ESRI Federal Data has address points across the country from participating jurisdictions - not all participate.  It is in Living Atlas,Feature
U.S. Census Blocks,https://arc-nhq-gis.maps.arcgis.com/home/item.html?id=d795eaa6ee7a40bdb2efeb2d001bf823,"This feature layer, utilizing National Geospatial Data Asset (NGDA) data from the U.S. Census Bureau, displays Census Blocks in the United States. Blocks are statistical areas bounded by visible features, non-visible boundaries, and short line-of-sight extensions. This layer is checked weekly for updates",Feature
USA 2020 Census Block Characteristics,https://arc-nhq-gis.maps.arcgis.com/home/item.html?id=87cc27d8181a46ec974301ece2a2575a,"This block charateristics layer has key information about each block, including things like number of housing units - it is a very helpful layer for building NSTA target areas.  It is in Living Atlas.",Feature
Population & Housing Units Tool,https://arc-nhq-gis.maps.arcgis.com/apps/webappviewer/index.html?id=a96cedd2a03a4319b634c07644d6a64f,"Use this app to generate a quick count of POPULATION and HOUSING UNITS, within a user-defined area.  This can be useful for assessing potential disaster impact as well as sizing potential preparedness campaign target areas.",App
Census Geography Fundamentas,https://www2.census.gov/about/training-workshops/2025/2025-03-20-geography-fundamentals-for-beginners-presentation.pdf,Powerpoint presentation covering Census geography,Reference
Microsoft Building Footprints,https://www.arcgis.com/home/item.html?id=bb69f10baf334d4c935a0fb23d758f38,"a free set of deep learning generated building footprints covering the United States of America. In support of this great work and to make these building footprints available to the ArcGIS community, Esri has consolidated the buildings into a single layer and shared them in ArcGIS Online. ",Feature Layer
Open StreetMap Buildings for North America,https://napsg.maps.arcgis.com/home/item.html?id=2be4ad6652c649cbaea2be211555b1cf,"This feature layer provides access to OpenStreetMap (OSM) buildings data for North America, which is updated every 1 minute with the latest edits. ",﻿Item,Link,Description,"Feature, App or Reference"
Weather Forecast Office IDs,https://www.weather.gov/srh/nwsoffices,List of all NWS forecast offices with identifiers and coverage areas,Reference
NWS GIS Viewer,https://viewer.weather.noaa.gov/water,Web application with a variety of views selected from the header - by clicking on the hazard,App
NOAA GeoPlatform,https://noaa.maps.arcgis.com/home/index.html,Links to various NOAA public content.  This is an AGOL application with access to an enormous catalog of stuff.,Reference
NOAA Storm Damage Viewer,https://apps.dat.noaa.gov/StormDamage/DamageViewer/,the National Weather Service Damage Assessment Toolkit. Data on this interface is collected during NWS Post-Event Damage Assessments. ,App
NWS Damage Viewer FeatureServer,https://services.dat.noaa.gov/arcgis/rest/services/nws_damageassessmenttoolkit/DamageViewer/FeatureServer,"Feature Layer containing point, line and polygons of damage from NWS post-event damage assessments.  Good for mapping tornrado tracks",Feature
Base Reflectivity Radar Time Enabled (CloudGIS),https://noaa.maps.arcgis.com/home/item.html?id=b0cdf263cea24544b0da2fc00fb2b259,"Time enabled Ridge 2 radar base reflectivity REST image service with WMS capabilities. Four hour moving window updating every 10 minutes with data for Conus, Alaska, The Caribbean, Guam, and Hawaii.",Feature
NOAA Storm Prediction Center,https://www.spc.noaa.gov/,"Access to a variety of storm prediction products - Convective outlooks, Watches, storm reports, etc.",Reference
cloudgiswebservices,https://www.weather.gov/gis/cloudgiswebservices,National Weather Service Data as OGC Web Services on the Public Cloud,Features
Storm Prediction Center mapping products,https://www.arcgis.com/apps/MapSeries/index.html?appid=3275c04b16b84e86bd35cfb6ffe103cd,"Extensive list of products and links.  The convective and fire weather outlook shapefiles and KML files are created based on the outlook/fire points product (as defined by KWNSPTS/KWNSPFW, respectively) then converted to GeoJSON in two versions: overlay and non-overlay. The KML and shapefile are then created based on GeoJSON using GDAL utilities. Additional reformatting steps were taken post-GDAL transformation to provide KML color-filled polygons, legends and KML tags to improve readability.",Reference
National Hurricane Center GIS,https://www.nhc.noaa.gov/gis/,A variety of links to hurricane related products as they are available.,Features
Tropical Tidbits,https://www.tropicaltidbits.com/storminfo/,Global Tropical Cyclone and Disturbance Information,Reference
Windy.com,"https://www.windy.com/-Weather-radar-radar?radar,41.261,-95.935,5",Interactive real-time weather app with lots of info,App
Ventusky,https://www.ventusky.com/,Interactive real-time weather app with lots of info,App
Climate Predition Center Global Tropical Hazards Outlook,https://www.cpc.ncep.noaa.gov/products/precip/CWlink/ghaz/index.php,Forward-looking (week 2-3) tropical hazards,Reference
